   1               		.file	"hal_uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1177               	.global	hal_uart_setReadWait
 1179               	hal_uart_setReadWait:
 1180               	.LFB46:
 1181               	.LM1:
 1182               	.LVL0:
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185               	.LM2:
 1186 0000 8823      		tst r24
 1187 0002 01F4      		brne .L4
 1188               	.LM3:
 1189 0004 6093 0000 		sts uart1_readWait,r22
 1190               	.L4:
 1191 0008 0895      		ret
 1192               	.LFE46:
 1194               	.global	hal_uart_bytesAvailable
 1196               	hal_uart_bytesAvailable:
 1197               	.LFB47:
 1198               	.LM4:
 1199               	.LVL1:
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	.LM5:
 1203 000a 90E0      		ldi r25,lo8(0)
 1204 000c 2EE8      		ldi r18,lo8(142)
 1205 000e 30E0      		ldi r19,hi8(142)
 1206 0010 829F      		mul r24,r18
 1207 0012 F001      		movw r30,r0
 1208 0014 839F      		mul r24,r19
 1209 0016 F00D      		add r31,r0
 1210 0018 929F      		mul r25,r18
 1211 001a F00D      		add r31,r0
 1212 001c 1124      		clr r1
 1213               	.LVL2:
 1214 001e E050      		subi r30,lo8(-(_hal_uart+138))
 1215 0020 F040      		sbci r31,hi8(-(_hal_uart+138))
 1216 0022 2081      		ld r18,Z
 1217 0024 3181      		ldd r19,Z+1
 1218               	.LM6:
 1219 0026 C901      		movw r24,r18
 1220               	/* epilogue start */
 1221 0028 0895      		ret
 1222               	.LFE47:
 1224               	.global	hal_uart_readBytes
 1226               	hal_uart_readBytes:
 1227               	.LFB51:
 1228               	.LM7:
 1229               	.LVL3:
 1230 002a CF92      		push r12
 1231 002c DF92      		push r13
 1232 002e EF92      		push r14
 1233 0030 FF92      		push r15
 1234 0032 0F93      		push r16
 1235 0034 1F93      		push r17
 1236 0036 CF93      		push r28
 1237 0038 DF93      		push r29
 1238               	/* prologue: function */
 1239               	/* frame size = 0 */
 1240 003a 6B01      		movw r12,r22
 1241               	.LM8:
 1242 003c E82E      		mov r14,r24
 1243 003e FF24      		clr r15
 1244               	.LM9:
 1245 0040 E901      		movw r28,r18
 1246               	.LVL4:
 1247               	.LBB10:
 1248               	.LBB11:
 1249               	.LM10:
 1250 0042 8823      		tst r24
 1251 0044 01F4      		brne .L8
 1252               	.LVL5:
 1253               	.LBE11:
 1254               	.LBE10:
 1255               	.LBB12:
 1256               	.LBB13:
 1257               	.LM11:
 1258 0046 8091 0000 		lds r24,uart1_readWait
 1259               	.LVL6:
 1260 004a 8823      		tst r24
 1261 004c 01F0      		breq .L8
 1262               	.LM12:
 1263 004e 8EE8      		ldi r24,lo8(142)
 1264 0050 90E0      		ldi r25,hi8(142)
 1265 0052 E89E      		mul r14,r24
 1266 0054 F001      		movw r30,r0
 1267 0056 E99E      		mul r14,r25
 1268 0058 F00D      		add r31,r0
 1269 005a F89E      		mul r15,r24
 1270 005c F00D      		add r31,r0
 1271 005e 1124      		clr r1
 1272 0060 E050      		subi r30,lo8(-(_hal_uart+138))
 1273 0062 F040      		sbci r31,hi8(-(_hal_uart+138))
 1274 0064 8081      		ld r24,Z
 1275 0066 9181      		ldd r25,Z+1
 1276 0068 8217      		cp r24,r18
 1277 006a 9307      		cpc r25,r19
 1278 006c 00F0      		brlo .L10
 1279               	.LVL7:
 1280 006e 00C0      		rjmp .L8
 1281               	.LVL8:
 1282               	.L11:
 1283               	.LM13:
 1284 0070 0E94 0000 		call hal_power_EM1
 1285               	.LVL9:
 1286 0074 00C0      		rjmp .L16
 1287               	.LVL10:
 1288               	.L10:
 1289               	.LM14:
 1290 0076 8F01      		movw r16,r30
 1291               	.LVL11:
 1292               	.L16:
 1293 0078 F801      		movw r30,r16
 1294 007a 8081      		ld r24,Z
 1295 007c 9181      		ldd r25,Z+1
 1296 007e 8C17      		cp r24,r28
 1297 0080 9D07      		cpc r25,r29
 1298 0082 00F0      		brlo .L11
 1299               	.LVL12:
 1300               	.L8:
 1301               	.LM15:
 1302 0084 2097      		sbiw r28,0
 1303 0086 01F4      		brne .L12
 1304               	.LM16:
 1305 0088 8EE8      		ldi r24,lo8(142)
 1306 008a 90E0      		ldi r25,hi8(142)
 1307               	.LVL13:
