   1               		.file	"qk_utils.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1192               	.global	qk_cb_init
 1194               	qk_cb_init:
 1195               	.LFB45:
 1196               	.LM1:
 1197               	.LVL0:
 1198 0000 4F92      		push r4
 1199 0002 5F92      		push r5
 1200 0004 6F92      		push r6
 1201 0006 7F92      		push r7
 1202 0008 8F92      		push r8
 1203 000a 9F92      		push r9
 1204 000c AF92      		push r10
 1205 000e BF92      		push r11
 1206 0010 CF92      		push r12
 1207               	.LVL1:
 1208 0012 EF92      		push r14
 1209               	.LVL2:
 1210 0014 FF92      		push r15
 1211 0016 0F93      		push r16
 1212 0018 1F93      		push r17
 1213               	/* prologue: function */
 1214               	/* frame size = 0 */
 1215 001a 5C01      		movw r10,r24
 1216 001c 4B01      		movw r8,r22
 1217 001e 2901      		movw r4,r18
 1218 0020 3A01      		movw r6,r20
 1219               	.LM2:
 1220 0022 FC01      		movw r30,r24
 1221 0024 7183      		std Z+1,r23
 1222 0026 6083      		st Z,r22
 1223               	.LM3:
 1224 0028 C801      		movw r24,r16
 1225 002a B701      		movw r22,r14
 1226               	.LVL3:
 1227 002c 0E94 0000 		call __mulsi3
 1228               	.LVL4:
 1229 0030 C401      		movw r24,r8
 1230               	.LVL5:
 1231 0032 860F      		add r24,r22
 1232 0034 971F      		adc r25,r23
 1233 0036 F501      		movw r30,r10
 1234 0038 9383      		std Z+3,r25
 1235 003a 8283      		std Z+2,r24
 1236               	.LM4:
 1237 003c 4482      		std Z+4,r4
 1238 003e 5582      		std Z+5,r5
 1239 0040 6682      		std Z+6,r6
 1240 0042 7782      		std Z+7,r7
 1241               	.LM5:
 1242 0044 E086      		std Z+8,r14
 1243 0046 F186      		std Z+9,r15
 1244 0048 0287      		std Z+10,r16
 1245 004a 1387      		std Z+11,r17
 1246               	.LM6:
 1247 004c 1486      		std Z+12,__zero_reg__
 1248 004e 1586      		std Z+13,__zero_reg__
 1249 0050 1686      		std Z+14,__zero_reg__
 1250 0052 1786      		std Z+15,__zero_reg__
 1251               	.LM7:
 1252 0054 918A      		std Z+17,r9
 1253 0056 808A      		std Z+16,r8
 1254               	.LM8:
 1255 0058 938A      		std Z+19,r9
 1256 005a 828A      		std Z+18,r8
 1257               	.LM9:
 1258 005c C48A      		std Z+20,r12
 1259               	.LVL6:
 1260               	/* epilogue start */
 1261               	.LM10:
 1262 005e 1F91      		pop r17
 1263 0060 0F91      		pop r16
 1264 0062 FF90      		pop r15
 1265 0064 EF90      		pop r14
 1266               	.LVL7:
 1267 0066 CF90      		pop r12
 1268               	.LVL8:
 1269 0068 BF90      		pop r11
 1270 006a AF90      		pop r10
 1271               	.LVL9:
 1272 006c 9F90      		pop r9
 1273 006e 8F90      		pop r8
 1274               	.LVL10:
 1275 0070 7F90      		pop r7
 1276 0072 6F90      		pop r6
 1277 0074 5F90      		pop r5
 1278 0076 4F90      		pop r4
 1279               	.LVL11:
 1280 0078 0895      		ret
 1281               	.LFE45:
 1283               	.global	qk_cb_isFull
 1285               	qk_cb_isFull:
 1286               	.LFB48:
 1287               	.LM11:
 1288               	.LVL12:
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291 007a FC01      		movw r30,r24
 1292               	.LM12:
 1293 007c 60E0      		ldi r22,lo8(0)
 1294 007e 2485      		ldd r18,Z+12
 1295 0080 3585      		ldd r19,Z+13
 1296 0082 4685      		ldd r20,Z+14
 1297 0084 5785      		ldd r21,Z+15
 1298 0086 8481      		ldd r24,Z+4
 1299 0088 9581      		ldd r25,Z+5
 1300 008a A681      		ldd r26,Z+6
 1301 008c B781      		ldd r27,Z+7
 1302               	.LVL13:
 1303 008e 2817      		cp r18,r24
 1304 0090 3907      		cpc r19,r25
 1305 0092 4A07      		cpc r20,r26
 1306 0094 5B07      		cpc r21,r27
 1307 0096 01F4      		brne .L4
 1308 0098 61E0      		ldi r22,lo8(1)
 1309               	.L4:
 1310               	.LM13:
 1311 009a 862F      		mov r24,r22
 1312               	/* epilogue start */
 1313 009c 0895      		ret
 1314               	.LFE48:
 1316               	.global	qk_cb_isEmpty
 1318               	qk_cb_isEmpty:
 1319               	.LFB49:
 1320               	.LM14:
 1321               	.LVL14:
 1322               	/* prologue: function */
