   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1233               	sendDataByte:
 1234               	.LFB48:
 1235               	.LM1:
 1236               	.LVL0:
 1237 0000 FF92      		push r15
 1238 0002 0F93      		push r16
 1239 0004 1F93      		push r17
 1240 0006 DF93      		push r29
 1241 0008 CF93      		push r28
 1242 000a 0F92      		push __tmp_reg__
 1243 000c CDB7      		in r28,__SP_L__
 1244 000e DEB7      		in r29,__SP_H__
 1245               	/* prologue: function */
 1246               	/* frame size = 1 */
 1247 0010 F82E      		mov r15,r24
 1248 0012 8B01      		movw r16,r22
 1249               	.LM2:
 1250 0014 85E5      		ldi r24,lo8(85)
 1251               	.LVL1:
 1252 0016 F816      		cp r15,r24
 1253 0018 01F0      		breq .L2
 1254               	.LVL2:
 1255 001a ADED      		ldi r26,lo8(-35)
 1256 001c FA16      		cp r15,r26
 1257 001e 01F4      		brne .L3
 1258               	.L2:
 1259               	.LM3:
 1260 0020 8DED      		ldi r24,lo8(-35)
 1261 0022 8983      		std Y+1,r24
 1262               	.LVL3:
 1263               	.LBB80:
 1264               	.LBB81:
 1265               	.LM4:
 1266 0024 0656      		subi r16,lo8(-(154))
 1267 0026 1F4F      		sbci r17,hi8(-(154))
 1268 0028 D801      		movw r26,r16
 1269 002a ED91      		ld r30,X+
 1270 002c FC91      		ld r31,X
 1271 002e 0A59      		subi r16,lo8(-(-154))
 1272 0030 1040      		sbci r17,hi8(-(-154))
 1273 0032 3097      		sbiw r30,0
 1274 0034 01F0      		breq .L3
 1275               	.LM5:
 1276 0036 CE01      		movw r24,r28
 1277 0038 0196      		adiw r24,1
 1278 003a 61E0      		ldi r22,lo8(1)
 1279 003c 0995      		icall
 1280               	.LVL4:
 1281               	.L3:
 1282               	.LBE81:
 1283               	.LBE80:
 1284               	.LBB82:
 1285               	.LBB83:
 1286               	.LM6:
 1287 003e 0656      		subi r16,lo8(-(154))
 1288 0040 1F4F      		sbci r17,hi8(-(154))
 1289 0042 D801      		movw r26,r16
 1290 0044 ED91      		ld r30,X+
 1291 0046 FC91      		ld r31,X
 1292 0048 0A59      		subi r16,lo8(-(-154))
 1293 004a 1040      		sbci r17,hi8(-(-154))
 1294 004c 3097      		sbiw r30,0
 1295 004e 01F0      		breq .L4
 1296               	.LM7:
 1297 0050 F982      		std Y+1,r15
 1298               	.LVL5:
 1299               	.LM8:
 1300 0052 CE01      		movw r24,r28
 1301 0054 0196      		adiw r24,1
 1302 0056 61E0      		ldi r22,lo8(1)
 1303 0058 0995      		icall
 1304               	.L4:
 1305               	.LBE83:
 1306               	.LBE82:
 1307               	.LM9:
 1308 005a F801      		movw r30,r16
 1309 005c E357      		subi r30,lo8(-(141))
 1310 005e FF4F      		sbci r31,hi8(-(141))
 1311 0060 8081      		ld r24,Z
 1312 0062 8F0D      		add r24,r15
 1313 0064 8083      		st Z,r24
 1314               	/* epilogue start */
 1315               	.LM10:
 1316 0066 0F90      		pop __tmp_reg__
 1317 0068 CF91      		pop r28
 1318 006a DF91      		pop r29
 1319 006c 1F91      		pop r17
 1320 006e 0F91      		pop r16
 1321               	.LVL6:
 1322 0070 FF90      		pop r15
 1323               	.LVL7:
 1324 0072 0895      		ret
 1325               	.LFE48:
 1328               	sendCtrlByte:
 1329               	.LFB50:
 1330               	.LM11:
 1331               	.LVL8:
 1332 0074 BF92      		push r11
 1333 0076 CF92      		push r12
 1334 0078 DF92      		push r13
 1335 007a EF92      		push r14
 1336 007c FF92      		push r15
 1337 007e 0F93      		push r16
 1338 0080 1F93      		push r17
 1339 0082 DF93      		push r29
 1340 0084 CF93      		push r28
 1341 0086 0F92      		push __tmp_reg__
 1342 0088 CDB7      		in r28,__SP_L__
 1343 008a DEB7      		in r29,__SP_H__
 1344               	/* prologue: function */
 1345               	/* frame size = 1 */
 1346 008c B82E      		mov r11,r24
 1347 008e 6B01      		movw r12,r22
 1348               	.LM12:
 1349 0090 85E5      		ldi r24,lo8(85)
 1350               	.LVL9:
 1351 0092 B816      		cp r11,r24
 1352 0094 01F4      		brne .L7
 1353               	.LVL10:
 1354               	.LM13:
 1355 0096 88E9      		ldi r24,lo8(152)
 1356 0098 E82E      		mov r14,r24
