   1               		.file	"qk_core.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1177               	.global	_qk_requestStateChange
 1179               	_qk_requestStateChange:
 1180               	.LFB49:
 1181               	.LM1:
 1182               	.LVL0:
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185               	.LM2:
 1186 0000 8093 0000 		sts _qk+1,r24
 1187               	.LM3:
 1188 0004 8091 0000 		lds r24,_qk+21
 1189               	.LVL1:
 1190 0008 8160      		ori r24,lo8(1)
 1191 000a 8093 0000 		sts _qk+21,r24
 1192               	/* epilogue start */
 1193               	.LM4:
 1194 000e 0895      		ret
 1195               	.LFE49:
 1197               	.global	_qk_handleStateChange
 1199               	_qk_handleStateChange:
 1200               	.LFB50:
 1201               	.LM5:
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204               	.LM6:
 1205 0010 8091 0000 		lds r24,_qk+21
 1206 0014 80FF      		sbrs r24,0
 1207 0016 00C0      		rjmp .L5
 1208               	.LM7:
 1209 0018 8091 0000 		lds r24,_qk+1
 1210 001c 8093 0000 		sts _qk,r24
 1211               	.LM8:
 1212 0020 8091 0000 		lds r24,_qk+21
 1213 0024 8E7F      		andi r24,lo8(-2)
 1214 0026 8093 0000 		sts _qk+21,r24
 1215               	.L5:
 1216 002a 0895      		ret
 1217               	.LFE50:
 1219               	.global	qk_setSamplingPeriod
 1221               	qk_setSamplingPeriod:
 1222               	.LFB53:
 1223               	.LM9:
 1224               	.LVL2:
 1225 002c EF92      		push r14
 1226 002e FF92      		push r15
 1227 0030 0F93      		push r16
 1228 0032 1F93      		push r17
 1229               	/* prologue: function */
 1230               	/* frame size = 0 */
 1231 0034 7B01      		movw r14,r22
 1232 0036 8C01      		movw r16,r24
 1233               	.LM10:
 1234 0038 88EE      		ldi r24,lo8(1000)
 1235 003a E816      		cp r14,r24
 1236 003c 83E0      		ldi r24,hi8(1000)
 1237 003e F806      		cpc r15,r24
 1238 0040 80E0      		ldi r24,hlo8(1000)
 1239 0042 0807      		cpc r16,r24
 1240 0044 80E0      		ldi r24,hhi8(1000)
 1241 0046 1807      		cpc r17,r24
 1242 0048 00F0      		brlo .L7
 1243               	.LVL3:
 1244               	.LM11:
 1245 004a C801      		movw r24,r16
 1246 004c B701      		movw r22,r14
 1247 004e 28EE      		ldi r18,lo8(1000)
 1248 0050 33E0      		ldi r19,hi8(1000)
 1249 0052 40E0      		ldi r20,hlo8(1000)
 1250 0054 50E0      		ldi r21,hhi8(1000)
 1251 0056 0E94 0000 		call __mulsi3
 1252 005a AB01      		movw r20,r22
 1253 005c BC01      		movw r22,r24
 1254 005e 81E0      		ldi r24,lo8(1)
 1255 0060 21E0      		ldi r18,lo8(1)
 1256 0062 00C0      		rjmp .L10
 1257               	.LVL4:
 1258               	.L7:
 1259               	.LM12:
 1260 0064 81E0      		ldi r24,lo8(1)
 1261 0066 B801      		movw r22,r16
 1262 0068 A701      		movw r20,r14
 1263 006a 22E0      		ldi r18,lo8(2)
 1264               	.L10:
 1265 006c 0E94 0000 		call hal_timer_setPeriod
 1266               	.LM13:
 1267 0070 E092 0000 		sts _qk+27,r14
 1268 0074 F092 0000 		sts (_qk+27)+1,r15
 1269 0078 0093 0000 		sts (_qk+27)+2,r16
 1270 007c 1093 0000 		sts (_qk+27)+3,r17
 1271               	.LM14:
 1272 0080 C801      		movw r24,r16
 1273 0082 B701      		movw r22,r14
 1274 0084 0E94 0000 		call __floatunsisf
 1275 0088 9B01      		movw r18,r22
 1276 008a AC01      		movw r20,r24
 1277 008c 60E0      		ldi r22,lo8(0x49742400)
 1278 008e 74E2      		ldi r23,hi8(0x49742400)
 1279 0090 84E7      		ldi r24,hlo8(0x49742400)
 1280 0092 99E4      		ldi r25,hhi8(0x49742400)
 1281 0094 0E94 0000 		call __divsf3
 1282 0098 0E94 0000 		call __fixunssfsi
 1283 009c 6093 0000 		sts _qk+31,r22
 1284 00a0 7093 0000 		sts (_qk+31)+1,r23
 1285 00a4 8093 0000 		sts (_qk+31)+2,r24
 1286 00a8 9093 0000 		sts (_qk+31)+3,r25
 1287               	/* epilogue start */
 1288               	.LM15:
 1289 00ac 1F91      		pop r17
 1290 00ae 0F91      		pop r16
 1291 00b0 FF90      		pop r15
