   1               		.file	"qk_board.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  19               	.Ltext0:
 1183               	.global	qk_board_setup
 1185               	qk_board_setup:
 1186               	.LFB46:
 1187               	.LM1:
 1188               	/* prologue: function */
 1189               	/* frame size = 0 */
 1190               	.LM2:
 1191 0000 0E94 0000 		call _qk_device_setup
 1192               	.LM3:
 1193 0004 E091 0000 		lds r30,_qk_board
 1194 0008 F091 0000 		lds r31,(_qk_board)+1
 1195 000c 01A0      		ldd __tmp_reg__,Z+33
 1196 000e F2A1      		ldd r31,Z+34
 1197 0010 E02D      		mov r30,__tmp_reg__
 1198 0012 3097      		sbiw r30,0
 1199 0014 01F0      		breq .L2
 1200               	.LM4:
 1201 0016 0995      		icall
 1202               	.L2:
 1203               	.LM5:
 1204 0018 E091 0000 		lds r30,_qk_board
 1205 001c F091 0000 		lds r31,(_qk_board)+1
 1206 0020 03A0      		ldd __tmp_reg__,Z+35
 1207 0022 F4A1      		ldd r31,Z+36
 1208 0024 E02D      		mov r30,__tmp_reg__
 1209 0026 3097      		sbiw r30,0
 1210 0028 01F0      		breq .L4
 1211               	.LM6:
 1212 002a 0995      		icall
 1213               	.L4:
 1214 002c 0895      		ret
 1215               	.LFE46:
 1217               	.global	qk_board_init
 1219               	qk_board_init:
 1220               	.LFB45:
 1221               	.LM7:
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224               	.LM8:
 1225 002e 83E4      		ldi r24,lo8(67)
 1226 0030 E0E0      		ldi r30,lo8(board)
 1227 0032 F0E0      		ldi r31,hi8(board)
 1228 0034 DF01      		movw r26,r30
 1229 0036 1D92      		st X+,__zero_reg__
 1230 0038 8A95      	        dec r24
 1231 003a 01F4      		brne .-6
 1232               	.LM9:
 1233 003c 80E0      		ldi r24,lo8(_qk_comm)
 1234 003e 90E0      		ldi r25,hi8(_qk_comm)
 1235 0040 0E94 0000 		call qk_comm_init
 1236               	.LM10:
 1237 0044 80E0      		ldi r24,lo8(gs(qk_board_comm_sendBytes))
 1238 0046 90E0      		ldi r25,hi8(gs(qk_board_comm_sendBytes))
 1239 0048 9093 0000 		sts (_qk_comm+154)+1,r25
 1240 004c 8093 0000 		sts _qk_comm+154,r24
 1241               	.LM11:
 1242 0050 80E0      		ldi r24,lo8(gs(qk_board_comm_processBytes))
 1243 0052 90E0      		ldi r25,hi8(gs(qk_board_comm_processBytes))
 1244 0054 9093 0000 		sts (_qk_comm+158)+1,r25
 1245 0058 8093 0000 		sts _qk_comm+158,r24
 1246               	.LM12:
 1247 005c 80E0      		ldi r24,lo8(gs(qk_board_comm_sendPacket))
 1248 005e 90E0      		ldi r25,hi8(gs(qk_board_comm_sendPacket))
 1249 0060 9093 0000 		sts (_qk_comm+156)+1,r25
 1250 0064 8093 0000 		sts _qk_comm+156,r24
 1251               	.LM13:
 1252 0068 80E0      		ldi r24,lo8(gs(qk_board_comm_processPacket))
 1253 006a 90E0      		ldi r25,hi8(gs(qk_board_comm_processPacket))
 1254 006c 9093 0000 		sts (_qk_comm+160)+1,r25
 1255 0070 8093 0000 		sts _qk_comm+160,r24
 1256               	.LM14:
 1257 0074 80E0      		ldi r24,lo8(0)
 1258 0076 0E94 0000 		call hal_uart_enable
 1259               	.LM15:
 1260 007a 0E94 0000 		call _qk_device_init
 1261               	/* epilogue start */
 1262               	.LM16:
 1263 007e 0895      		ret
 1264               	.LFE45:
 1267               	qk_board_comm_processPacket:
 1268               	.LFB50:
 1269               	.LM17:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM18:
 1273 0080 80E0      		ldi r24,lo8(_qk_comm)
 1274 0082 90E0      		ldi r25,hi8(_qk_comm)
 1275 0084 0E94 0000 		call qk_comm_processPacket
 1276               	/* epilogue start */
 1277               	.LM19:
 1278 0088 0895      		ret
 1279               	.LFE50:
 1282               	qk_board_comm_sendPacket:
 1283               	.LFB49:
 1284               	.LM20:
 1285               	.LVL0:
 1286               	/* prologue: function */
 1287               	/* frame size = 0 */
 1288               	.LM21:
 1289 008a 60E0      		ldi r22,lo8(_qk_comm)
 1290 008c 70E0      		ldi r23,hi8(_qk_comm)
 1291 008e 0E94 0000 		call qk_comm_sendPacket
 1292               	.LVL1:
 1293               	/* epilogue start */
